"Hierarchy","Title","Description","Project","Releases","Teams","Members","Sprints","Earliest start","Target start","Scheduled start","Target end","Scheduled end","Estimates (h)","Original Estimates (h)","Parent","Labels","Components","Themes","Issue key","Issue status","Progress (%)","Progress completed","Progress remaining"
"Task","1OAK Halloween Banner","please submit the banner for Halloween events for 1OAK here, banner size is 1400X545    using the same site as last year: http://halloweeneventsvegas.com/ ","Shopping Portal","Halloween 2017 2.0","The Bytery - Nightlife","Bytery Nightlife","","","","18/Oct/17","","18/Oct/17","8","","Halloween 2017 per-city branding","","","Web","EVENTS-148","Ready","0","0","28800"
"Milestone","All.In.Vegas blog section","","Shopping Portal","All.In.Vegas blog","The Bytery - Nightlife, The Bytery - QA","Bytery QA, Bytery Nightlife","","","","19/Oct/17","","26/Oct/17","48","","","","","Web","EVENTS-230","Triage","0","0","172800"
"Task","All In - Blog Section","We need a blog section for All In now - so we can have SEO value - this will need to be secondary page if im not mistaken? [~rporter]?","Shopping Portal","All.In.Vegas blog","The Bytery - Nightlife","Bytery Nightlife","","","","19/Oct/17","","25/Oct/17","40","","All.In.Vegas blog section","Clubs, the-bytery","","Web","EVENTS-131","Ready","0","0","144000"
"Task","QA","","Shopping Portal","All.In.Vegas blog","The Bytery - QA","Bytery QA","","","","26/Oct/17","","26/Oct/17","8","","All.In.Vegas blog section","","","Web","EVENTS-231","Triage","0","0","28800"
"Milestone","Benefits Website","HR (Tally Hoham) is requesting a full site for benefits enrollments.  Every year there is a very distinct and specific timeframe for being able to enroll in benefits for the year.  The idea is create a user-friendly, visually appealing site that makes the enrollment process easier, inspiration and requested framework for the site from T-Mobile (Image attached)     Site would house the following info:  Medical/Leave Benefits   PTO information  401K   Employee Perks   This will be used as a hub for new employees to go to  - To Do Lists  Downloadable Forms  Linking to providers websites  Need a full CMS for editing updating/uploading content   Open enrollment is in November - site needs to be up and functioning prior to us - use ADP main portal for HK group  5-6 squares/content area on the homepage    Sign in - tying into workday - future -phase 2      Our existing ADP portal has something that looks like what we would want it to look like, image attached !Screen Shot 2017-07-13 at 12.22.58 PM.png|thumbnail!     ","HR Web Needs","1.0 launch","The Bytery - General","Bytery General","","","","11/Oct/17","","18/Oct/17","40","","","General, The-Bytery","","Web","HRWEB-1","In Progress","0","0","144000"
"Task","Benefits Website - Git project setup","Initialize Git repository and host it on GitHub.","HR Web Needs","1.0 launch","The Bytery - General","","","","","11/Oct/17","","18/Oct/17","","","Benefits Website","general, the-bytery","","Web","HRWEB-3","In Progress","0","0","0"
"Task","Benefits Website - Continuous delivery pipeline","Set up a continuous delivery pipeline for both a staging site and a production site.","HR Web Needs","1.0 launch","The Bytery - General","","","","","11/Oct/17","","18/Oct/17","","","Benefits Website","general, the-bytery","","Web","HRWEB-4","Triage","0","0","0"
"Task","Benefits Website - Domain name setup","Set up the domain name AND  Setup the sub-domain for staging.","HR Web Needs","1.0 launch","The Bytery - General","","","","","11/Oct/17","","18/Oct/17","","","Benefits Website","general, the-bytery","","Web","HRWEB-5","Triage","0","0","0"
"Task","Benefits Website - Announcement Blog Post","Create blog post to notify ALL stakeholders of coming website. ","HR Web Needs","1.0 launch","The Bytery - General","","","","","11/Oct/17","","18/Oct/17","","","Benefits Website","the-bytery","","Web","HRWEB-6","Triage","0","0","0"
"Task","Benefits Website - Final Technical Approval","This will be approved once the QA checklist passes.","HR Web Needs","1.0 launch","The Bytery - General","","","","","11/Oct/17","","18/Oct/17","","","Benefits Website","general, the-bytery","","Web","HRWEB-8","Approval Pending","0","0","0"
"Task","Benefits Website - Final Creative Approval","","HR Web Needs","1.0 launch","The Bytery - General","","","","","11/Oct/17","","18/Oct/17","","","Benefits Website","general, the-bytery","","Web","HRWEB-9","Approval Pending","0","0","0"
"Task","CMS Template Integration","","HR Web Needs","1.0 launch","The Bytery - General","","","","","11/Oct/17","","18/Oct/17","","","Benefits Website","general, the-bytery","","Web","HRWEB-17","Triage","0","0","0"
